"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","322a9adaa4ee4ce4a88167a29607b110","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","4aac1dc9a54120848ae5b10197f93e96","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","867bf727078c8024e92dd205a2830ff3","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","8e55f715dfe872b4289514e2603ede1d","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","9ab881c875334254b8474c0c20b6301a","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","d17ae93d09ba3074ea3d89a8ceec03ba","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","e0cb58de4b39159439c14a75c91adfa7","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","4c50ae49971c4c7eaef4b88fc1e40f5e","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","4d50fb1feabc42df9debbb340df13829","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","6f9f10f7ebf24579922f329dbc705b53","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","7bb8c29b8f5a4f849e317005be225ec6","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","8c3cd937bc944c209cbff0783c47411e","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","guid","dee7f55d2f024ad3bf6f08b7bbc92c9c","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.controller","guid","523b194021e92e34aa5371d123e8cbf5","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_a_mastet-2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.controller","guid","63b4dddd84b83f8429e7374edc810135","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_B.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.controller","guid","a414460d37931974286b26a54205a075","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_C_Master-1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.controller","guid","cfe938bc8bb0d324c8869773c2dd09ff","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_E.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_a_mastet-2.anim","guid","442d4fdfd5cc7da45a0ce7834ff396f9","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_a_mastet-2.anim","guid","9260ee84c3be4fb4cb561fa1d8001b4b","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_a_mastet-2.anim","guid","d02c75b711041b240a328cf74de12d4d","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_C_Master-1.anim","guid","396f501a291476d4bb38de8a6008a742","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_C_Master-1.anim","guid","6f3ec4e21f64abe418f4484ca81de6ad","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Rin_C_Master-1.anim","guid","9ee6c41e93c20ca4696a0c35a4fe786d","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_B.anim","guid","4b86811471dc3b14f9e67a8f09552b31","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_B.anim","guid","afa54ca00617afa439470ed8c1f66a9e","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_B.anim","guid","de1031236aebaf24d80187d00274560a","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_E.anim","guid","49ac0905d90661d4ea8f969bd45df9e7","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_E.anim","guid","5ad9c93fd780e7f41a466570a1f9f386","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/Sein_E.anim","guid","5afdaa6480ea77a41a37ef3b7773549b","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","137d696a04dc9174a91db00c273ce2ae","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","3643e60feaefdd847b14cf9a0cf30c84","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","6df4a2344251fe94bb37f19fd076d144","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","72b9c415b0ff9b2489a849f0bf371439","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","7943b2942a456f14ebbbc8dfd2085fe1","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","7f3c942e6472324498295466eb3ef666","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","aa35dea37f7be454f876dd1b5f1a8e58","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","guid","b7db750b852bccf4fa8d326024fd8896","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","020a5759ff09ff549b6250eae989dcf1","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","0ed9e3af63dce1a469dfae3815ebb9ae","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","3de65857512a8794fb327745565e5925","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","5569f8eba2317ff4790cac75ac06fbcd","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","a3dc60f5cb5ae9a4897eefd817c40c60","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","ac8c37325e5be1a4ab4abda7936b0f78","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","b753ddb6657944542b1a0ba9728acffb","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","guid","fa38c81f29077dc40b67285dc0b0b0e4","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","05a3a494d79fc63438f2c4fb1c680914","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","0bf78687899b1d24b9389a6b691e36ca","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","5149081d4b482864094f37c43a2e8f9a","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","807fc7d533b152c4a9c332e0b600ab8f","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","85050230c76ae3f44a8804495d1fd2ec","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","93b74329af0b1e54c88639a9b6bb7250","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","c23bc9457dc9cbc4abdccccae2c93860","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","guid","e6bb4fd8612594f419f42515ff6cf912","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","18a33f4b449277f4ea41afc167e0f052","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","383fe0c5f8a60b649bb6207336faeb35","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","527ccbb70f406a747997e8bd94fc2509","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","5bce6ad8d94c68d4aaadac3ed0a5d31d","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","7a55dcfa5cde7fe42a46363396552f24","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","8e3ccee6457731f46b37e3fbd9c24990","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","bcc3145e55cac4a419b7735e5ffa9ba7","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","guid","c1c5efbb14bddfd4e86295246d339969","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","08e4d5b244af4524aa51f2a6c1fc0c48","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","0b74676d0cbcb10418dd67ee022159c0","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","570627d3b297465459973b521d9689e9","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","7e6836ccd1962b94dad6df806620f880","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","833c88ffc98154c488df752d28b9287f","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","a40983cd59b2ebd47a3993db3c3fa88c","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","b65ce6f7fefe28942bea7d503801d4bb","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","guid","ff3b11d5e6f550a4cab8415765badf4a","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","0a18f27e7c324534eaea796a25c41645","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","32eb29d12bb1c944cb3aa5be8978e868","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","a7e31b940b0510044aed1656d63ab77f","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","b41d56a25166d6d4f97d8f0004a938d4","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","bd7255f4e46f7064cab90a66283fccb5","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","bd73e3245e8f20447b6987b3b616a319","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","de4629c8510b6474397ae575171f8e2f","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","guid","f03f3c7f7767176489f8fab50eaf17ff","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","1bd43125b86a40a0b576ec3158f2ea08","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","1bd85e4b8952450383a5af2f4c1eddfe","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_3.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","7aa8dac4e2084d07b03962d369f44f5b","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Hit.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","84845cdae002481ab36a3e1e6ca1130c","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Dead_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","892ac18898594686af5cdd59477b7587","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","guid","aefbb1d9621e4ca4a9072b0c44b79a7e","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Attack_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.controller","guid","180916e18335b5a4bad2b0c692b32c75","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_B.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.controller","guid","bdb597c702a79a14f8cae1da69b55565","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_C.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.controller","guid","a8e2a42c7e6f5594180f19e97431f3c2","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_D.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.controller","guid","e42f66c862d97264d911a50f4233d193","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_E.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_B.anim","guid","7c125ee07c39be543bac7a049b20a30c","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_B.anim","guid","7ce5da5652fb00d4c8d97d8a5ddce12e","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_B.anim","guid","83d8a873774f50c44a6d853b7909eaf8","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/Vega_C.anim","guid","809d294b352cce842a176df6a98374c9","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.png","png","True"
